Corpus in: /tmp
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      2 /2000 2001	      2 /^2000 2001<det><qnt><pl>$
      5 #Riikkaarkivára\<np\>	^Riikkaarkivára<np>$
      5 #Riehpponvuotna\<np\>\<top\>	^Riehpponvuotna<np><top>$
      5 #Ofelaš\<np\>\<cmp\>	^Ofelaš<np><cmp>$
      5 #Njellim\<np\>\<top\>\<gen\>	^Njellim<np><top><gen>$
      5 #Njáhkájávri\<np\>\<top\>	^Njáhkájávri<np><top>$
      5 #Neder-Deatnu\<np\>\<top\>	^Neder-Deatnu<np><top>$
      5 #Luostejohka\<np\>\<top\>\<gen\>	^Luostejohka<np><top><gen>$
      5 #lulesamisk\<adj\>\<posi\>\<sg\>\<def\>	^lulesamisk<adj><posi><sg><def>$
      5 #kr\<n\>\<acr\>\<sg\>\<ind\>\<gen\>	^kr<n><acr><sg><ind><gen>$
      5 #Keaisváhki\<np\>\<top\>	^Keaisváhki<np><top>$
      5 #Julevu\<np\>\<top\>	^Julevu<np><top>$
      5 #Juel\<np\>\<top\>	^Juel<np><top>$
      5 #Jiingevaerie\<np\>\<top\>	^Jiingevaerie<np><top>$
      5 #Iškorasjohka\<np\>\<top\>	^Iškorasjohka<np><top>$
      5 #Iŋggášguolbba\<np\>\<top\>	^Iŋggášguolbba<np><top>$
      5 #Hánnomaras\<np\>\<top\>	^Hánnomaras<np><top>$
      5 #Hállemas\<np\>\<top\>	^Hállemas<np><top>$
      5 #Gussanjárga\<np\>\<top\>	^Gussanjárga<np><top>$
      5 #Gurut\<np\>\<top\>\<cmp\>	^Gurut<np><top><cmp>$
      5 #Gorravárri\<np\>\<top\>	^Gorravárri<np><top>$
      5 #Goahtečorru\<np\>\<top\>	^Goahtečorru<np><top>$
      5 #Girenjárga\<np\>\<top\>\<gen\>	^Girenjárga<np><top><gen>$
      5 #Giepma\<np\>\<top\>\<cmp\>	^Giepma<np><top><cmp>$
      5 #Gáre\<np\>\<top\>\<cmp\>	^Gáre<np><top><cmp>$
      5 #Gámas\<np\>\<top\>\<cmp\>	^Gámas<np><top><cmp>$
      5 #Gággajávri\<np\>\<top\>	^Gággajávri<np><top>$
      5 #Friijacampen\<np\>	^Friijacampen<np>$
      5 #Divtasvuodna\<np\>\<top\>	^Divtasvuodna<np><top>$
      5 #Divrrát\<np\>\<top\>\<gen\>	^Divrrát<np><top><gen>$
      5 #Devddesvárri\<np\>\<top\>	^Devddesvárri<np><top>$
      5 #Deanujohka\<np\>\<top\>\<gen\>	^Deanujohka<np><top><gen>$
      5 #Davviriikkaid Ráđđi\<np\>	^Davviriikkaid Ráđđi<np>$
      5 #Davviriikalaš\<np\>\<attr\>	^Davviriikalaš<np><attr>$
      5 #Dálmmát\<np\>\<top\>	^Dálmmát<np><top>$
      5 #Bullju\<np\>\<top\>	^Bullju<np><top>$
      5 #Bihttá\<np\>\<top\>\<gen\>	^Bihttá<np><top><gen>$
      5 #Beahcedievvá\<np\>\<top\>\<gen\>	^Beahcedievvá<np><top><gen>$
      5 #Basevuovdi\<np\>\<top\>\<gen\>	^Basevuovdi<np><top><gen>$
      5 #Báhcaveajjohka\<np\>\<top\>	^Báhcaveajjohka<np><top>$
      5 #Anársiida\<np\>\<top\>\<gen\>	^Anársiida<np><top><gen>$
      5 #Álddesjávri\<np\>\<top\>	^Álddesjávri<np><top>$
      5 #Ákšomuotki\<np\>\<top\>	^Ákšomuotki<np><top>$
      5 #Áilegas\<np\>\<top\>\<cmp\>	^Áilegas<np><top><cmp>$
      5 #Ábborášša\<np\>\<top\>\<gen\>	^Ábborášša<np><top><gen>$
      4 #Vuovlevuotna\<np\>\<top\>	^Vuovlevuotna<np><top>$
      4 #Vuolimuš\<np\>\<attr\>	^Vuolimuš<np><attr>$
      4 #VÁRDU\<np\>\<top\>	^VÁRDU<np><top>$
      4 #VÁLDI\<np\>\<top\>	^VÁLDI<np><top>$
      4 #Vággi\<np\>\<top\>\<gen\>	^Vággi<np><top><gen>$
      4 #Uvdovuotna\<np\>\<top\>	^Uvdovuotna<np><top>$
      4 #Uhcavuonaš\<np\>\<top\>	^Uhcavuonaš<np><top>$
      4 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def><Gen>$
      4 #Teorifágaviessu\<np\>	^Teorifágaviessu<np>$
      4 #Spierta\<np\>\<top\>	^Spierta<np><top>$
      4 #Sohkabeal\<np\>\<cmp\>	^Sohkabeal<np><cmp>$
      4 #SOHKABEAL\<np\>	^SOHKABEAL<np>$
      4 #Soavveljávri\<np\>\<top\>\<gen\>	^Soavveljávri<np><top><gen>$
      4 #Skievvá\<np\>\<top\>\<gen\>	^Skievvá<np><top><gen>$
      4 #Sieiddá\<np\>\<top\>	^Sieiddá<np><top>$
      4 #Savu\<np\>\<top\>	^Savu<np><top>$
      4 #Sáttovárri\<np\>\<top\>	^Sáttovárri<np><top>$
      4 #Sarvvesvuotna\<np\>\<top\>	^Sarvvesvuotna<np><top>$
      4 #Sámi teáhter\<np\>\<cmp\>	^Sámi teáhter<np><cmp>$
      4 #Sámiradio\<np\>	^Sámiradio<np>$
      4 #Sámieana\<np\>\<top\>	^Sámieana<np><top>$
      4 #Sámenuorra\<np\>	^Sámenuorra<np>$
      4 #Sállánnuorri\<np\>\<top\>	^Sállánnuorri<np><top>$
      4 #Sállán\<np\>\<top\>\<cmp\>	^Sállán<np><top><cmp>$
      4 #SÁLAS\<np\>	^SÁLAS<np>$
      4 #Sádda\<np\>\<top\>	^Sádda<np><top>$
      4 #Ruovat\<np\>\<top\>	^Ruovat<np><top>$
      4 #Ruonáeana\<np\>\<top\>\<cmp\>	^Ruonáeana<np><top><cmp>$
      4 #Ruoktosuodjalus\<np\>	^Ruoktosuodjalus<np>$
      4 #Ruksesbákti\<np\>\<top\>	^Ruksesbákti<np><top>$
      4 #Rivttát\<np\>\<top\>\<cmp\>	^Rivttát<np><top><cmp>$
      4 #Ráttovuotna\<np\>\<top\>	^Ráttovuotna<np><top>$
      4 #Rásttigáisá\<np\>\<top\>\<gen\>	^Rásttigáisá<np><top><gen>$
      4 #Rástegáisá\<np\>\<top\>\<gen\>	^Rástegáisá<np><top><gen>$
      4 #Rássegálvárri\<np\>\<top\>	^Rássegálvárri<np><top>$
      4 #Ráisavuotna\<np\>\<top\>	^Ráisavuotna<np><top>$
      4 #Rádjajohka\<np\>\<top\>	^Rádjajohka<np><top>$
      4 #Nuorttanaste\<np\>\<gen\>	^Nuorttanaste<np><gen>$
      4 #Nordnorge\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Nordnorge<np><top><sg><ind><gen>$
      4 #Náhppi\<np\>\<top\>	^Náhppi<np><top>$
      4 #Márregohppi\<np\>\<top\>	^Márregohppi<np><top>$
      4 #lulesamisk\<adj\>\<posi\>\<pl\>	^lulesamisk<adj><posi><pl>$
      4 #Leavvajotnjálbmi\<np\>\<top\>	^Leavvajotnjálbmi<np><top>$
      4 #Lavttejohka\<np\>\<top\>	^Lavttejohka<np><top>$
      4 #Láirevággi\<np\>\<top\>	^Láirevággi<np><top>$
      4 #Láhtinsiida\<np\>\<top\>\<gen\>	^Láhtinsiida<np><top><gen>$
      4 #Johkanjárga\<np\>\<top\>	^Johkanjárga<np><top>$
      4 #Jávri\<np\>\<top\>	^Jávri<np><top>$
      4 #Jalkis\<np\>\<attr\>	^Jalkis<np><attr>$
      4 #Iččát\<np\>\<top\>	^Iččát<np><top>$
      4 #Hedemárku\<np\>\<top\>	^Hedemárku<np><top>$
      4 #Hánnogurra\<np\>\<top\>	^Hánnogurra<np><top>$
      4 #Guovssahas\<np\>	^Guovssahas<np>$
      4 #Guovdageaineatnu\<np\>\<top\>\<gen\>	^Guovdageaineatnu<np><top><gen>$
      4 #Guovdageaineatnu\<np\>\<top\>	^Guovdageaineatnu<np><top>$
      4 #Guossán\<np\>\<top\>	^Guossán<np><top>$
      4 #Guollejávri\<np\>\<top\>	^Guollejávri<np><top>$
      4 #Guoládatvuotna\<np\>\<top\>	^Guoládatvuotna<np><top>$
      4 #Guobšagurra\<np\>\<top\>	^Guobšagurra<np><top>$
      4 #Guldal\<np\>\<top\>	^Guldal<np><top>$
      4 #Guladiggeláhka\<np\>\<gen\>	^Guladiggeláhka<np><gen>$
      4 #Goššjohka\<np\>\<top\>	^Goššjohka<np><top>$
      4 #Gilivuotna\<np\>\<top\>\<gen\>	^Gilivuotna<np><top><gen>$
      4 #Giemajávri\<np\>\<top\>	^Giemajávri<np><top>$
      4 #Geađgejávri\<np\>\<top\>	^Geađgejávri<np><top>$
      4 #Garrajohka\<np\>\<top\>	^Garrajohka<np><top>$
      4 #Gáre\<np\>\<top\>	^Gáre<np><top>$
      4 #Gállojohka\<np\>\<top\>	^Gállojohka<np><top>$
      4 #Gálbi\<np\>\<top\>	^Gálbi<np><top>$
      4 #Gádde-Iččát\<np\>\<top\>	^Gádde-Iččát<np><top>$
      4 #Finland\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Finland<np><top><sg><def><gen>$
      4 #Fearasullot\<np\>\<top\>	^Fearasullot<np><top>$
      4 #Duorbun\<np\>\<top\>\<gen\>	^Duorbun<np><top><gen>$
      4 #Dorpat\<np\>\<top\>\<cmp\>	^Dorpat<np><top><cmp>$
      4 #Dievaidvuovdi\<np\>\<top\>	^Dievaidvuovdi<np><top>$
      4 #Dieváideatnu\<np\>\<top\>	^Dieváideatnu<np><top>$
      4 #danse\<vblex\>	^danse<vblex>$
      4 #Ceavccageađgi\<np\>\<top\>	^Ceavccageađgi<np><top>$
      4 #Čáhputvuovdi\<np\>\<top\>\<gen\>	^Čáhputvuovdi<np><top><gen>$
      4 #Buođggát\<np\>\<top\>	^Buođggát<np><top>$
      4 #Biesjohka\<np\>\<top\>	^Biesjohka<np><top>$
      4 #Beazedievvá\<np\>\<top\>	^Beazedievvá<np><top>$
      4 #Beaivvášgieddi\<np\>\<top\>	^Beaivvášgieddi<np><top>$
      4 #Bállás-Ylläsduottar\<np\>\<top\>\<gen\>	^Bállás-Ylläsduottar<np><top><gen>$
      4 #Bálagaš\<np\>\<top\>	^Bálagaš<np><top>$
      4 #Báišduottar\<np\>\<top\>	^Báišduottar<np><top>$
      4 #Báhčaveaijohka\<np\>\<top\>\<gen\>	^Báhčaveaijohka<np><top><gen>$
      4 #Áttánjohka\<np\>\<top\>	^Áttánjohka<np><top>$
      4 #Atlánta\<np\>\<top\>\<gen\>	^Atlánta<np><top><gen>$
      4 #Árdni\<np\>\<top\>\<gen\>	^Árdni<np><top><gen>$
      4 #Áravuopmi\<np\>\<top\>	^Áravuopmi<np><top>$
      4 #Alitčohkka\<np\>\<top\>	^Alitčohkka<np><top>$
      4 #ÁLGU\<np\>\<gen\>	^ÁLGU<np><gen>$
      4 #Ájonjárga\<np\>\<top\>	^Ájonjárga<np><top>$
      4 #Áidejávri\<np\>\<top\>	^Áidejávri<np><top>$
      4 #Áhkunjárga\<np\>\<top\>	^Áhkunjárga<np><top>$
      3 #Ylläsduottar\<np\>\<top\>\<gen\>	^Ylläsduottar<np><top><gen>$
      3 #Vuottašjohka\<np\>\<top\>	^Vuottašjohka<np><top>$
      3 #Vuotnabahta\<np\>\<top\>\<gen\>	^Vuotnabahta<np><top><gen>$
      3 #Virihaure\<np\>\<top\>	^Virihaure<np><top>$
      3 #Valddajávri\<np\>\<top\>	^Valddajávri<np><top>$
      3 #Uvdojohka\<np\>\<top\>	^Uvdojohka<np><top>$
      3 #Ulisuolu\<np\>\<top\>	^Ulisuolu<np><top>$
      3 #Uhca\<np\>\<attr\>	^Uhca<np><attr>$
      3 #Tromsø\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Tromsø<np><top><sg><def><gen>$
      3 #tre\<det\>\<qnt\>\<pl\>	^tre<det><qnt><pl><Cmp>$
      3 #Thaieana\<np\>\<top\>\<gen\>	^Thaieana<np><top><gen>$
      3 #Saantenjaevrie\<np\>\<top\>	^Saantenjaevrie<np><top>$
      3 #sørsamisk\<adj\>\<posi\>\<sg\>\<def\>	^sørsamisk<adj><posi><sg><def>$
      3 #Synes\<vblex\>\<inf\>\<pstv\>	^Synes<vblex><inf><pstv>$
      3 #Svaaletjahke\<np\>\<top\>	^Svaaletjahke<np><top>$
      3 #Suonjilsiida\<np\>\<top\>\<gen\>	^Suonjilsiida<np><top><gen>$
      3 #Stuorrohtu\<np\>\<top\>	^Stuorrohtu<np><top>$
      3 #Stuoranjárga\<np\>\<top\>	^Stuoranjárga<np><top>$
      3 #Strommavuotna\<np\>\<top\>	^Strommavuotna<np><top>$
      3 #Stálonjárga\<np\>\<top\>\<gen\>	^Stálonjárga<np><top><gen>$
      3 #Skuohtanjárga\<np\>\<top\>	^Skuohtanjárga<np><top>$
      3 #Skiippagurra\<np\>\<top\>\<cmp\>	^Skiippagurra<np><top><cmp>$
      3 #Skávhlá\<np\>\<top\>	^Skávhlá<np><top>$
      3 #Skáidi\<np\>\<top\>\<cmp\>	^Skáidi<np><top><cmp>$
      3 #Sipmekenjaure\<np\>\<top\>	^Sipmekenjaure<np><top>$
      3 #Sievju\<np\>\<top\>\<gen\>	^Sievju<np><top><gen>$
      3 #Siellak\<np\>\<top\>	^Siellak<np><top>$
      3 #Sarvvesvuotna\<np\>\<top\>\<gen\>	^Sarvvesvuotna<np><top><gen>$
      3 #Sápmelaš\<np\>\<cmp\>	^Sápmelaš<np><cmp>$
      3 #samiskspråklig\<adj\>\<posi\>\<pl\>	^samiskspråklig<adj><posi><pl>$
      3 #Sáltu\<np\>\<top\>\<cmp\>	^Sáltu<np><top><cmp>$
      3 #salphabet\<n\>\<m\>\<ind\>	^salphabet<n><m><Sg><ind><Gen>$
      3 #Sálá\<np\>\<top\>	^Sálá<np><top>$
      3 #Rostoeatnu\<np\>\<top\>	^Rostoeatnu<np><top>$
      3 #Rávttaseatnu\<np\>\<top\>	^Rávttaseatnu<np><top>$
      3 #Rávdojávri\<np\>\<top\>\<gen\>	^Rávdojávri<np><top><gen>$
      3 #Rášša\<np\>\<top\>	^Rášša<np><top>$
      3 #Ráhkkonjárga\<np\>\<top\>	^Ráhkkonjárga<np><top>$
      3 #Rádjá\<np\>\<top\>\<gen\>	^Rádjá<np><top><gen>$
      3 #Rádjá\<np\>\<top\>\<cmp\>	^Rádjá<np><top><cmp>$
      3 #prpers\<prn\>\<p2\>\<m\>\<sg\>\<nom\>	^prpers<prn><p2><m><sg><nom>$
      3 #Oarjevuotna\<np\>\<top\>\<gen\>	^Oarjevuotna<np><top><gen>$
      3 #Oarjevuotna\<np\>\<top\>\<cmp\>	^Oarjevuotna<np><top><cmp>$
      3 #Oardavuonjohka\<np\>\<top\>\<gen\>	^Oardavuonjohka<np><top><gen>$
      3 #Nuortabađaeana\<np\>\<top\>\<gen\>	^Nuortabađaeana<np><top><gen>$
      3 #Nuorjjojávri\<np\>\<top\>	^Nuorjjojávri<np><top>$
      3 #nok\<m\>\<pl\>\<ind\>	^nok<m><pl><ind>$
      3 #Njuohttejávri\<np\>\<top\>	^Njuohttejávri<np><top>$
      3 #Njellim\<np\>\<top\>	^Njellim<np><top>$
      3 #Njávdánjohgáddi\<np\>\<top\>	^Njávdánjohgáddi<np><top>$
      3 #Návvuotna\<np\>\<top\>	^Návvuotna<np><top>$
      3 #Muotkejávri\<np\>\<top\>	^Muotkejávri<np><top>$
      3 #Muotkeduottar\<np\>\<top\>	^Muotkeduottar<np><top>$
      3 #Muoffie\<np\>\<top\>	^Muoffie<np><top>$
      3 #Mollešjohka\<np\>\<top\>	^Mollešjohka<np><top>$
      3 #Mevki\<np\>\<top\>\<gen\>	^Mevki<np><top><gen>$
      3 #Menešjávri\<np\>\<top\>	^Menešjávri<np><top>$
      3 #Luossajohka\<np\>\<top\>	^Luossajohka<np><top>$
      3 #Luokta-Mavas\<np\>\<top\>\<gen\>	^Luokta-Mavas<np><top><gen>$
      3 #Leaváš\<np\>\<top\>\<gen\>	^Leaváš<np><top><gen>$
      3 #Lávželuokta\<np\>\<top\>	^Lávželuokta<np><top>$
      3 #Lákkovuonbahta\<np\>\<top\>	^Lákkovuonbahta<np><top>$
      3 #Kruvhtegenjaevrie\<np\>\<top\>	^Kruvhtegenjaevrie<np><top>$
      3 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def><Gen>$
      3 #Jovnevaerie\<np\>\<top\>	^Jovnevaerie<np><top>$
      3 #Joahkku\<np\>\<top\>	^Joahkku<np><top>$
      3 #Jiingevaerie\<np\>\<top\>\<gen\>	^Jiingevaerie<np><top><gen>$
      3 #Innst\<n\>\<acr\>\<sg\>\<ind\>\<gen\>	^Innst<n><acr><sg><ind><gen>$
      3 #Idjavuonduottar\<np\>\<top\>	^Idjavuonduottar<np><top>$
      3 #Hávgavuopmi\<np\>\<top\>\<gen\>	^Hávgavuopmi<np><top><gen>$
      3 #Hárvvesvággi\<np\>\<top\>	^Hárvvesvággi<np><top>$
      3 #Hardangerduottar\<np\>\<top\>	^Hardangerduottar<np><top>$
      3 #Guovžajávri\<np\>\<top\>\<gen\>	^Guovžajávri<np><top><gen>$
      3 #Guovžajávri\<np\>\<top\>\<cmp\>	^Guovžajávri<np><top><cmp>$
      3 #Guohcavuopmi\<np\>\<top\>	^Guohcavuopmi<np><top>$
      3 #Guohcajeaggi\<np\>\<top\>	^Guohcajeaggi<np><top>$
      3 #GULDAL\<np\>\<top\>\<gen\>	^GULDAL<np><top><gen>$
      3 #Guhttás\<np\>\<top\>\<gen\>	^Guhttás<np><top><gen>$
      3 #Guhttás\<np\>\<top\>	^Guhttás<np><top>$
      3 #Guhkes\<np\>\<attr\>	^Guhkes<np><attr>$
      3 #Guhkesnjárga\<np\>\<top\>\<cmp\>	^Guhkesnjárga<np><top><cmp>$
      3 #Greika\<np\>\<top\>	^Greika<np><top>$
      3 #Gorvvejávri\<np\>\<top\>	^Gorvvejávri<np><top>$
      3 #Goahteluokta\<np\>\<top\>	^Goahteluokta<np><top>$
      3 #Girjjás\<np\>\<top\>	^Girjjás<np><top>$
      3 #Giemajohka\<np\>\<top\>	^Giemajohka<np><top>$
      3 #Gielas\<np\>\<top\>\<gen\>	^Gielas<np><top><gen>$
      3 #Giehtavuotna\<np\>\<top\>	^Giehtavuotna<np><top>$
      3 #Geavstoaivi\<np\>\<top\>	^Geavstoaivi<np><top>$
      3 #Geavgŋoaisuolu\<np\>\<top\>	^Geavgŋoaisuolu<np><top>$
      3 #Geaidnovuohppi\<np\>\<top\>	^Geaidnovuohppi<np><top>$
      3 #Gásluokta\<np\>\<top\>	^Gásluokta<np><top>$
      3 #Gaskajávri\<np\>\<top\>	^Gaskajávri<np><top>$
      3 #Gaskaija\<np\>\<top\>\<gen\>	^Gaskaija<np><top><gen>$
      3 #Gámasjohka\<np\>\<top\>	^Gámasjohka<np><top>$
      3 #Gáissát\<np\>\<top\>	^Gáissát<np><top>$
      3 #Finnmárkkuvuotna\<np\>\<top\>	^Finnmárkkuvuotna<np><top>$
      3 #Duortnos\<np\>\<top\>	^Duortnos<np><top>$
      3 #Duortnoseatnu\<np\>\<top\>	^Duortnoseatnu<np><top>$
      3 #Donjevuotna\<np\>\<top\>\<gen\>	^Donjevuotna<np><top><gen>$
      3 #Dievaidvuovdi\<np\>\<top\>\<gen\>	^Dievaidvuovdi<np><top><gen>$
      3 #Dápmotvággi\<np\>\<top\>	^Dápmotvággi<np><top>$
      3 #Dálbma\<np\>\<top\>	^Dálbma<np><top>$
      3 #Cuoppogieddi\<np\>\<top\>	^Cuoppogieddi<np><top>$
      3 #Cuokcavuotna\<np\>\<top\>\<gen\>	^Cuokcavuotna<np><top><gen>$
      3 #Čoadnejávri\<np\>\<top\>	^Čoadnejávri<np><top>$
      3 #Čáhppesnjárga\<np\>\<top\>	^Čáhppesnjárga<np><top>$
      3 #Buolbmátjávri\<np\>\<top\>	^Buolbmátjávri<np><top>$
      3 #Buođggáidnjárga\<np\>\<top\>	^Buođggáidnjárga<np><top>$
      3 #Borsejohka\<np\>\<top\>	^Borsejohka<np><top>$
      3 #Bollu\<np\>\<top\>	^Bollu<np><top>$
      3 #Boalonjárga\<np\>\<top\>	^Boalonjárga<np><top>$
      3 #Biŧon\<np\>\<top\>	^Biŧon<np><top>$
      3 #Biergi\<np\>\<top\>\<gen\>	^Biergi<np><top><gen>$
      3 #Beavgohppi\<np\>\<top\>	^Beavgohppi<np><top>$
      3 #Bearalváhki\<np\>\<top\>\<gen\>	^Bearalváhki<np><top><gen>$
      3 #Bealdojávri\<np\>\<top\>	^Bealdojávri<np><top>$
      3 #Bajitriekti\<np\>	^Bajitriekti<np>$
      3 #Bajimus\<np\>\<attr\>	^Bajimus<np><attr>$
      3 #Báhkavuotna\<np\>\<top\>	^Báhkavuotna<np><top>$
      3 #Arasborvárri\<np\>\<top\>	^Arasborvárri<np><top>$
      3 #Ánddasuolu\<np\>\<top\>	^Ánddasuolu<np><top>$
      3 #Álttá-johka\<np\>\<top\>	^Álttá-johka<np><top>$
      3 #Aláš\<np\>\<top\>	^Aláš<np><top>$
      3 #Áilegas\<np\>\<top\>\<gen\>	^Áilegas<np><top><gen>$
      3 #Áilegas\<np\>\<top\>	^Áilegas<np><top>$
      2 #år\<n\>\<nt\>\<def\>	^år<n><nt><Sg><def><Gen>$
      2 #år\<n\>\<nt\>\<def\>	^år<n><nt><Sg><def>$
      2 #Vuorkeljohka\<np\>\<top\>	^Vuorkeljohka<np><top>$
      2 #Vuolit\<np\>\<top\>\<sg\>\<cmp\>	^Vuolit<np><top><sg><cmp>$
      2 #Vuolitjávri\<np\>\<top\>	^Vuolitjávri<np><top>$
      2 #Vuolimus\<np\>\<attr\>	^Vuolimus<np><attr>$
      2 #Vuokkátdiggi\<np\>\<top\>	^Vuokkátdiggi<np><top>$
      2 #vokse\<adj\>\<pprs\># til å	^vokse<adj><pprs># til å$
      2 #Vogat\<np\>\<top\>	^Vogat<np><top>$
      2 #Valtanjaure\<np\>\<top\>	^Valtanjaure<np><top>$
      2 #utforme\<vblex\>	^utforme<vblex>$
      2 - #Ufuohta\<np\>\<top\>	      2 - ^Ufuohta<np><top>$
      2 #Ubmeje\<np\>\<top\>\<gen\>	^Ubmeje<np><top><gen>$
      2 #Tusende\<adj\>\<ord\>\<posi\>\<pl\>	^Tusende<adj><ord><posi><pl>$
      2 #tre personer\<n\>\<mf\>\<sg\>\<ind\>	^tre personer<n><mf><sg><ind>$
      2 #to\<det\>\<qnt\>\<pl\>	^to<det><qnt><pl><RCmpnd>$
      2 #to\<det\>\<qnt\>\<pl\>	^to<det><qnt><pl><Cmp>$
      2 #tilbud\<n\>\<nt\>\<ind\>	^tilbud<n><nt><ind>$
      2 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def>$
      2 #Tana\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Tana<np><top><sg><def><gen>$
      2 #sørsamisk\<adj\>\<posi\>\<pl\>	^sørsamisk<adj><posi><pl>$
      2 #sørsamisk\<adj\>\<posi\>\<mf\>\<sg\>\<ind\>	^sørsamisk<adj><posi><mf><sg><ind>$
      2 #synes\<vblex\>\<inf\>\<pstv\>	^synes<vblex><inf><pstv>$
      2 #Sváipa\<np\>\<top\>\<gen\>	^Sváipa<np><top><gen>$
      2 #Šuorbmu\<np\>\<top\>\<gen\>	^Šuorbmu<np><top><gen>$
      2 #Suolojávri\<np\>\<top\>	^Suolojávri<np><top>$
      2 #Suoidneleakši\<np\>\<top\>\<gen\>	^Suoidneleakši<np><top><gen>$
      2 #Suohpášávži\<np\>\<top\>	^Suohpášávži<np><top>$
      2 #Suennjel\<np\>\<top\>\<gen\>	^Suennjel<np><top><gen>$
      2 #Stuorravuonbahta\<np\>\<top\>	^Stuorravuonbahta<np><top>$
      2 #Stuoragohppi\<np\>\<top\>	^Stuoragohppi<np><top>$
      2 #Stuoragieddi\<np\>\<top\>	^Stuoragieddi<np><top>$
      2 #Strovbmavuotna\<np\>\<top\>	^Strovbmavuotna<np><top>$
      2 #Strommavuotna\<np\>\<top\>\<gen\>	^Strommavuotna<np><top><gen>$
      2 #st.prp\<n\>\<acr\>	^st.prp<n><acr>$
      2 #Stálujávri\<np\>\<top\>	^Stálujávri<np><top>$
      2 #Stáhppu\<np\>\<top\>	^Stáhppu<np><top>$
      2 #Spiidni\<np\>\<top\>\<cmp\>	^Spiidni<np><top><cmp>$
      2 #Soavveljávri\<np\>\<top\>	^Soavveljávri<np><top>$
      2 #Snøgg\<np\>\<sg\>\<ind\>\<gen\>	^Snøgg<np><sg><ind><gen>$
      2 #Snoase\<np\>\<top\>\<gen\>	^Snoase<np><top><gen>$
      2 #Snoase\<np\>\<top\>	^Snoase<np><top>$
      2 #Snihkkárnjárga\<np\>\<top\>	^Snihkkárnjárga<np><top>$
      2 #småkopper\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^småkopper<n><m><sg><ind><cmp>$
      2 #Smiervuonjohka\<np\>\<top\>	^Smiervuonjohka<np><top>$
      2 #slik\<det\>\<dem\>\<nt\>\<sp\>	^slik<det><dem><nt><sp>$
      2 #Skuvlafriddjaortnet\<np\>	^Skuvlafriddjaortnet<np>$
      2 #Skiessvuotna\<np\>\<top\>	^Skiessvuotna<np><top>$
      2 #Skiessjohka\<np\>\<top\>	^Skiessjohka<np><top>$
      2 #Skiervvá\<np\>\<top\>\<gen\>	^Skiervvá<np><top><gen>$
      2 #Skiehttebiergi\<np\>\<top\>	^Skiehttebiergi<np><top>$
      2 #Skiehččanjohka\<np\>\<top\>	^Skiehččanjohka<np><top>$
      2 #Skiehčanjohka\<np\>\<top\>	^Skiehčanjohka<np><top>$
      2 #Skeavvonjárga\<np\>\<top\>	^Skeavvonjárga<np><top>$
      2 #Skáhternjárga\<np\>\<top\>	^Skáhternjárga<np><top>$
      2 #Sipmekjukke\<np\>\<top\>	^Sipmekjukke<np><top>$
      2 #Silvetváhki\<np\>\<top\>	^Silvetváhki<np><top>$
      2 #Silisávži\<np\>\<top\>	^Silisávži<np><top>$
      2 #Siiddasjávri\<np\>\<top\>\<gen\>	^Siiddasjávri<np><top><gen>$
      2 #Sieiddájohka\<np\>\<top\>\<gen\>	^Sieiddájohka<np><top><gen>$
      2 #Sieđgaája\<np\>\<top\>\<gen\>	^Sieđgaája<np><top><gen>$
      2 #Savo\<np\>\<top\>\<gen\>	^Savo<np><top><gen>$
      2 #sans\<n\>\<m\>\<def\>	^sans<n><m><Sg><def>$
      2 #Sáminuorra\<np\>\<gen\>	^Sáminuorra<np><gen>$
      2 #Sámieana\<np\>\<top\>\<gen\>	^Sámieana<np><top><gen>$
      2 #Sámiálbmot\<np\>	^Sámiálbmot<np>$
      2 #SÁMÁS\<np\>\<gen\>	^SÁMÁS<np><gen>$
      2 #Sámás\<np\>\<cmp\>	^Sámás<np><cmp>$
      2 #SÁMÁS\<np\>\<cmp\>	^SÁMÁS<np><cmp>$
      2 #Sámás\<np\>	^Sámás<np>$
      2 #Sáltovuotna\<np\>\<top\>	^Sáltovuotna<np><top>$
      2 #Šaldimárkan\<np\>\<top\>	^Šaldimárkan<np><top>$
      2 #SÁIVA\<np\>\<top\>\<cmp\>	^SÁIVA<np><top><cmp>$
      2 #Sáđgejohka\<np\>\<top\>	^Sáđgejohka<np><top>$
      2 #Sáčča\<np\>\<top\>\<gen\>	^Sáčča<np><top><gen>$
      2 #Sáčča\<np\>\<top\>	^Sáčča<np><top>$
      2 #Russland\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Russland<np><top><sg><def><gen>$
      2 #Ruovdevuotna\<np\>\<top\>	^Ruovdevuotna<np><top>$
      2 #Ruovat\<np\>\<top\>\<gen\>	^Ruovat<np><top><gen>$
