done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
      6 #gjøre ferdig\<vblex\>\<inf\>	^gjøre ferdig<vblex><inf>$
      6 #foran\<n\>\<m\>\<sg\>\<ind\>	^foran<n><m><sg><ind>$
      6 #flaske\<n\>\<m\>\<sg\>\<def\>	^flaske<n><m><sg><def>$
      6 #Fiettar\<np\>\<top\>	^Fiettar<np><top>$
      6 #Elen\<np\>\<f\>\<sg\>	^Elen<np><f><sg>$
      6 #Døgnvill\<np\>	^Døgnvill<np><Gen>$
      6 #der borte\<n\>\<m\>\<sg\>\<ind\>	^der borte<n><m><sg><ind>$
      6 #Deanuleahki\<np\>\<top\>\<gen\>	^Deanuleahki<np><top><gen>$
      6 #Deanujohka\<np\>\<top\>	^Deanujohka<np><top>$
      6 #Davvenjárga\<np\>\<top\>	^Davvenjárga<np><top>$
      6 #Ceavccageađgi\<np\>\<top\>\<gen\>	^Ceavccageađgi<np><top><gen>$
      6 #Bullju\<np\>\<top\>\<gen\>	^Bullju<np><top><gen>$
      6 #Builuokta\<np\>\<top\>	^Builuokta<np><top>$
      6 #Boazodoalloláhka\<np\>	^Boazodoalloláhka<np>$
      6 #Bihttá\<np\>\<top\>	^Bihttá<np><top>$
      6 #Bieskenjárga\<np\>\<top\>	^Bieskenjárga<np><top>$
      6 #Bávttajohka\<np\>\<top\>	^Bávttajohka<np><top>$
      6 #Anders\<np\>\<m\>\<sg\>	^Anders<np><m><sg>$
      5 #Willy\<np\>\<m\>\<sg\>	^Willy<np><m><sg>$
      5 #være stolt\<vblex\>\<pres\>	^være stolt<vblex><pres>$
      5 #varetektsfengsling\<n\>\<m\>\<sg\>\<def\>	^varetektsfengsling<n><m><sg><def>$
      5 #utomverdenen\<n\>\<m\>\<sg\>\<def\>	^utomverdenen<n><m><sg><def>$
      5 #turistnæring\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^turistnæring<n><m><sg><ind><cmp>$
      5 #tromme\<n\>\<m\>\<pl\>\<def\>	^tromme<n><m><pl><def>$
      5 #Thaieana\<np\>\<top\>\<gen\>	^Thaieana<np><top><gen>$
      5 #Stuoravuotna\<np\>\<top\>	^Stuoravuotna<np><top>$
      5 #Stuorajávri\<np\>\<top\>\<gen\>	^Stuorajávri<np><top><gen>$
      5 #Soggovuotna\<np\>\<top\>	^Soggovuotna<np><top>$
      5 #Soavveljávri\<np\>\<top\>\<gen\>	^Soavveljávri<np><top><gen>$
      5 #smittsom sykdom\<n\>\<m\>\<sg\>\<def\>	^smittsom sykdom<n><m><sg><def>$
      5 #skjønnhet\<n\>\<m\>\<sg\>\<ind\>	^skjønnhet<n><m><sg><ind>$
      5 #samiskundervisning\<n\>\<m\>\<sg\>\<ind\>	^samiskundervisning<n><m><sg><ind>$
      5 #samiskspråklig\<n\>\<m\>\<sg\>\<ind\>	^samiskspråklig<n><m><sg><ind>$
      5 #Sameforening\<n\>\<m\>\<sg\>\<def\>	^Sameforening<n><m><sg><def>$
      5 #samefolket\<n\>\<m\>\<sg\>\<ind\>	^samefolket<n><m><sg><ind>$
      5 #samefolket\<n\>\<m\>\<sg\>\<def\>	^samefolket<n><m><sg><def>$
      5 #samecup\<n\>\<m\>\<sg\>\<def\>\<gen\>	^samecup<n><m><sg><def><gen>$
      5 #Sáivu\<np\>\<top\>	^Sáivu<np><top>$
      5 #reindriftskvinne\<n\>\<m\>\<sg\>\<def\>	^reindriftskvinne<n><m><sg><def>$
      5 #Rávttošvuopmi\<np\>\<top\>\<gen\>	^Rávttošvuopmi<np><top><gen>$
      5 #Rávttošvuopmi\<np\>\<top\>	^Rávttošvuopmi<np><top>$
      5 #Rávttošnjárga\<np\>\<top\>	^Rávttošnjárga<np><top>$
      5 #Rávttošjohka\<np\>\<top\>	^Rávttošjohka<np><top>$
      5 #Prins\<np\>\<top\>\<sg\>	^Prins<np><top><sg>$
      5 #Olggut\<np\>\<attr\>	^Olggut<np><attr>$
      5 #Ofelaš\<np\>\<cmp\>	^Ofelaš<np><cmp>$
      5 #nærmeste\<n\>\<m\>\<pl\>\<def\>	^nærmeste<n><m><pl><def>$
      5 #noe livsfarlig\<n\>\<nt\>\<sg\>\<ind\>	^noe livsfarlig<n><nt><sg><ind>$
      5 #Njellim\<np\>\<top\>\<gen\>	^Njellim<np><top><gen>$
      5 #Njáhkájávri\<np\>\<top\>	^Njáhkájávri<np><top>$
      5 #Niitoguolbba\<np\>\<top\>	^Niitoguolbba<np><top>$
      5 #med navnet\<adj\>\<sint\>\<posi\>\<nt\>\<sg\>\<ind\>	^med navnet<adj><sint><posi><nt><sg><ind>$
      5 #Máskejohka\<np\>\<top\>	^Máskejohka<np><top>$
      5 #Márjá\<np\>\<f\>\<sg\>	^Márjá<np><f><sg>$
      5 #liten gutt\<n\>\<m\>\<sg\>\<ind\>	^liten gutt<n><m><sg><ind>$
      5 #liten gutt\<n\>\<m\>\<sg\>\<def\>	^liten gutt<n><m><sg><def>$
      5 #lesbe\<n\>\<m\>\<pl\>\<def\>	^lesbe<n><m><pl><def>$
      5 #Kai\<np\>\<m\>\<sg\>	^Kai<np><m><sg>$
      5 #Juhán\<np\>\<m\>\<sg\>	^Juhán<np><m><sg>$
      5 #Joret\<np\>\<m\>\<sg\>	^Joret<np><m><sg>$
      5 #Iškorasjohka\<np\>\<top\>	^Iškorasjohka<np><top>$
      5 #i nærheten\<adv\>	^i nærheten<adv>$
      5 #innebandy\<n\>\<m\>\<sg\>\<def\>	^innebandy<n><m><sg><def>$
      5 #hundre\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^hundre<n><m><sg><ind><cmp>$
      5 #Hánnomaras\<np\>\<top\>	^Hánnomaras<np><top>$
      5 #Hállemas\<np\>\<top\>	^Hállemas<np><top>$
      5 #Gussanjárga\<np\>\<top\>	^Gussanjárga<np><top>$
      5 #Gurut\<np\>\<top\>\<cmp\>	^Gurut<np><top><cmp>$
      5 #Grasslette\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Grasslette<n><m><sg><ind><cmp>$
      5 #Gorravárri\<np\>\<top\>	^Gorravárri<np><top>$
      5 #Gironvárri\<np\>\<top\>\<gen\>	^Gironvárri<np><top><gen>$
      5 #Gard\<np\>\<m\>\<sg\>	^Gard<np><m><sg>$
      5 #Gággajávri\<np\>\<top\>	^Gággajávri<np><top>$
      5 #først og fremst\<adv\>	^først og fremst<adv>$
      5 #førkveld\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^førkveld<n><m><sg><ind><cmp>$
      5 #førkveld\<n\>\<m\>\<sg\>\<def\>	^førkveld<n><m><sg><def>$
      5 #flaske\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^flaske<n><m><sg><ind><cmp>$
      5 #finansutvalg\<n\>\<nt\>\<sg\>\<def\>	^finansutvalg<n><nt><sg><def>$
      5 #duodjiinstitutt\<n\>\<nt\>\<sg\>\<def\>	^duodjiinstitutt<n><nt><sg><def>$
      5 #dokumentar\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^dokumentar<n><m><sg><ind><cmp>$
      5 #dokumentar\<n\>\<m\>\<sg\>\<ind\>	^dokumentar<n><m><sg><ind>$
      5 #Divrrát\<np\>\<top\>\<gen\>	^Divrrát<np><top><gen>$
      5 #Dánska\<np\>\<top\>	^Dánska<np><top>$
      5 #Bullju\<np\>\<top\>	^Bullju<np><top>$
      5 #brent mark med ungskog\<n\>\<m\>\<sg\>\<ind\>	^brent mark med ungskog<n><m><sg><ind>$
      5 #Blomqvist\<np\>	^Blomqvist<np><Gen>$
      5 #Beahcedievvá\<np\>\<top\>\<gen\>	^Beahcedievvá<np><top><gen>$
      5 #Barta\<np\>\<top\>	^Barta<np><top>$
      5 #Báišduottar\<np\>\<top\>\<gen\>	^Báišduottar<np><top><gen>$
      5 #Árran\<np\>\<gen\>	^Árran<np><gen>$
      5 #Arne\<np\>\<m\>\<sg\>	^Arne<np><m><sg>$
      5 #Anne\<np\>\<f\>\<sg\>	^Anne<np><f><sg>$
      5 #andrespråk\<n\>\<m\>\<sg\>\<ind\>	^andrespråk<n><m><sg><ind>$
      5 #Álddesjávri\<np\>\<top\>	^Álddesjávri<np><top>$
      5 #Ákšomuotki\<np\>\<top\>	^Ákšomuotki<np><top>$
      5 #Ábborášša\<np\>\<top\>\<gen\>	^Ábborášša<np><top><gen>$
      4 #ytterdør\<n\>\<m\>\<sg\>\<def\>	^ytterdør<n><m><sg><def>$
      4 #Yngvar\<np\>\<m\>\<sg\>	^Yngvar<np><m><sg>$
      4 #være sammen\<vblex\>\<inf\>	^være sammen<vblex><inf>$
      4 #være sammen\<adj\>\<pprs\>	^være sammen<adj><pprs>$
      4 #Vuovdaguoika\<np\>\<top\>	^Vuovdaguoika<np><top>$
      4 #Vuorká-Dávvirat\<np\>\<gen\>	^Vuorká-Dávvirat<np><gen>$
      4 #vrake\<vblex\>	^vrake<vblex>$
      4 #vokse opp\<vblex\>\<pres\>	^vokse opp<vblex><pres>$
      4 #vinterfestival\<n\>\<m\>\<pl\>\<ind\>	^vinterfestival<n><m><pl><ind>$
      4 #vinterfestival\<n\>\<m\>\<pl\>\<def\>	^vinterfestival<n><m><pl><def>$
      4 #vestover\<adv\>	^vestover<adv>$
      4 #uteplass\<n\>\<m\>\<pl\>\<ind\>	^uteplass<n><m><pl><ind>$
      4 #utendørs\<n\>\<m\>\<pl\>\<ind\>	^utendørs<n><m><pl><ind>$
      4 #trykking\<n\>\<m\>\<pl\>\<ind\>	^trykking<n><m><pl><ind>$
      4 #Tregrense\<n\>\<m\>\<sg\>\<def\>	^Tregrense<n><m><sg><def>$
      4 #til låns\<n\>\<m\>\<sg\>\<ind\>	^til låns<n><m><sg><ind>$
      4 #Thoralf\<np\>\<m\>\<sg\>	^Thoralf<np><m><sg>$
      4 #Tanaværing\<n\>\<m\>\<sg\>\<def\>	^Tanaværing<n><m><sg><def>$
      4 #særskilt\<n\>\<m\>\<sg\>\<def\>	^særskilt<n><m><sg><def>$
      4 #Svensk side\<n\>\<m\>\<sg\>\<def\>	^Svensk side<n><m><sg><def>$
      4 #Stuoravuotna\<np\>\<top\>\<gen\>	^Stuoravuotna<np><top><gen>$
      4 #Store\<np\>\<top\>\<sg\>	^Store<np><top><sg>$
      4 #stor elv\<n\>\<m\>\<sg\>\<ind\>	^stor elv<n><m><sg><ind>$
      4 #Soađegilli\<np\>\<top\>	^Soađegilli<np><top>$
      4 #slippe fort\<vblex\>\<pret\>	^slippe fort<vblex><pret>$
      4 #skynde seg\<vblex\>\<inf\>	^skynde seg<vblex><inf>$
      4 #Skuohtanjárga\<np\>\<top\>	^Skuohtanjárga<np><top>$
      4 #Sieiddá\<np\>\<top\>	^Sieiddá<np><top>$
      4 #sennegress\<n\>\<m\>\<pl\>\<ind\>	^sennegress<n><m><pl><ind>$
      4 #Sáttovárri\<np\>\<top\>	^Sáttovárri<np><top>$
      4 #samiskkunnskap\<n\>\<m\>\<sg\>\<ind\>	^samiskkunnskap<n><m><sg><ind>$
      4 #Sámiradio\<np\>	^Sámiradio<np>$
      4 #samepolitiker\<n\>\<m\>\<sg\>\<def\>	^samepolitiker<n><m><sg><def>$
      4 #Sámenuorra\<np\>	^Sámenuorra<np>$
      4 #Sámeláhka\<np\>	^Sámeláhka<np>$
      4 #Sáltu\<np\>\<top\>	^Sáltu<np><top>$
      4 #Sáltoduottar\<np\>\<top\>\<gen\>	^Sáltoduottar<np><top><gen>$
      4 #Saemien\<np\>\<attr\>	^Saemien<np><attr>$
      4 #Sádda\<np\>\<top\>	^Sádda<np><top>$
      4 #Ruonáeana\<np\>\<top\>\<cmp\>	^Ruonáeana<np><top><cmp>$
      4 #Rivttát\<np\>\<top\>\<cmp\>	^Rivttát<np><top><cmp>$
      4 #reinkappløp\<n\>\<nt\>\<sg\>\<def\>	^reinkappløp<n><nt><sg><def>$
      4 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^reinbeitedistrikt<n><m><sg><ind><gen>$
      4 #redaksjonssjef\<n\>\<m\>\<sg\>\<ind\>	^redaksjonssjef<n><m><sg><ind>$
      4 #Rásttigáisá\<np\>\<top\>\<gen\>	^Rásttigáisá<np><top><gen>$
      4 #Rástegáisá\<np\>\<top\>\<gen\>	^Rástegáisá<np><top><gen>$
      4 #Rássegálvárri\<np\>\<top\>	^Rássegálvárri<np><top>$
      4 #prpers\<prn\>\<p1\>\<m\>\<sg\>\<nom\>	^prpers<prn><p1><m><sg><nom>$
      4 #Pressefoto\<n\>\<nt\>\<sg\>\<def\>)	^Pressefoto<n><nt><sg><def>$)
      4 #Pia\<np\>\<f\>\<sg\>	^Pia<np><f><sg>$
      4 #offentliggjøring\<n\>\<m\>\<sg\>\<def\>\<gen\>	^offentliggjøring<n><m><sg><def><gen>$
      4 #offentliggjøring\<n\>\<m\>\<pl\>\<def\>	^offentliggjøring<n><m><pl><def>$
      4 #nærliggende\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^nærliggende<n><m><sg><ind><cmp>$
      4 #Norsk side\<n\>\<m\>\<sg\>\<def\>	^Norsk side<n><m><sg><def>$
      4 #Norgesmester\<n\>\<m\>\<sg\>\<def\>	^Norgesmester<n><m><sg><def>$
      4 #nok\<m\>\<pl\>\<ind\>	^nok<m><pl><ind>$
      4 #Noereh\<np\>	^Noereh<np><Gen>$
      4 #Moski\<np\>\<top\>\<gen\>	^Moski<np><top><gen>$
      4 #Meavki\<np\>\<top\>\<gen\>	^Meavki<np><top><gen>$
      4 #Luostejohka\<np\>\<top\>\<gen\>	^Luostejohka<np><top><gen>$
      4 #Langt sørpå\<adv\>	^Langt sørpå<adv>$
      4 #Láhtinsiida\<np\>\<top\>\<gen\>	^Láhtinsiida<np><top><gen>$
      4 #Klemet\<np\>\<sg\>	^Klemet<np><sg>$
      4 #Joiking\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Joiking<n><m><sg><ind><cmp>$
      4 #Johan\<np\>\<m\>\<sg\>	^Johan<np><m><sg>$
      4 #Jáhkovuotna\<np\>\<top\>	^Jáhkovuotna<np><top>$
      4 #inntrenging\<n\>\<m\>\<sg\>\<ind\>	^inntrenging<n><m><sg><ind>$
      4 #indianer\<n\>\<m\>\<pl\>\<def\>	^indianer<n><m><pl><def>$
      4 #holde på med politikk\<vblex\>\<pp\>	^holde på med politikk<vblex><pp>$
      4 #holde kaffepause\<vblex\>\<inf\>	^holde kaffepause<vblex><inf>$
      4 #Heaika\<np\>\<m\>\<sg\>	^Heaika<np><m><sg>$
      4 #Hans\<np\>\<m\>\<sg\>	^Hans<np><m><sg>$
      4 #Hánsa\<np\>\<m\>\<sg\>	^Hánsa<np><m><sg>$
      4 #gå konkurs\<vblex\>\<pp\>	^gå konkurs<vblex><pp>$
      4 #gå konkurs\<adj\>\<pprs\>	^gå konkurs<adj><pprs>$
      4 #gåing\<n\>\<m\>\<sg\>\<def\>	^gåing<n><m><sg><def>$
      4 #GULDAL\<np\>\<top\>\<gen\>	^GULDAL<np><top><gen>$
      4 #Guhkesnjárga\<np\>\<top\>\<cmp\>	^Guhkesnjárga<np><top><cmp>$
      4 #Goššjohka\<np\>\<top\>	^Goššjohka<np><top>$
      4 #gjøre gymnastikk\<vblex\>\<pp\>	^gjøre gymnastikk<vblex><pp>$
      4 #gjøre ferdig\<vblex\>\<pp\>	^gjøre ferdig<vblex><pp>$
      4 #Girenjárga\<np\>\<top\>\<gen\>	^Girenjárga<np><top><gen>$
      4 #Geađgejávri\<np\>\<top\>	^Geađgejávri<np><top>$
      4 #Garrajohka\<np\>\<top\>	^Garrajohka<np><top>$
      4 #Frank\<np\>\<m\>\<sg\>	^Frank<np><m><sg>$
      4 #finsk side\<n\>\<m\>\<sg\>\<def\>	^finsk side<n><m><sg><def>$
      4 #Finsk side\<n\>\<m\>\<sg\>\<def\>	^Finsk side<n><m><sg><def>$
      4 #finnmarksværing\<n\>\<m\>\<sg\>\<def\>	^finnmarksværing<n><m><sg><def>$
      4 #filmfestival\<n\>\<m\>\<sg\>\<def\>\<gen\>	^filmfestival<n><m><sg><def><gen>$
      4 #Fearasullot\<np\>\<top\>	^Fearasullot<np><top>$
      4 #Erik\<np\>\<m\>\<sg\>	^Erik<np><m><sg>$
      4 #Eric\<np\>\<m\>\<sg\>	^Eric<np><m><sg>$
      4 #Emil\<np\>\<m\>\<sg\>	^Emil<np><m><sg>$
      4 #Elle\<np\>\<f\>\<sg\>	^Elle<np><f><sg>$
      4 #Duortnus\<np\>\<top\>	^Duortnus<np><top>$
      4 #Drilling\<np\>	^Drilling<np><Gen>$
      4 #Dorvonjárga\<np\>\<top\>	^Dorvonjárga<np><top>$
      4 #dokumentar\<n\>\<m\>\<sg\>\<def\>\<gen\>	^dokumentar<n><m><sg><def><gen>$
      4 #der borte\<n\>\<m\>\<pl\>\<ind\>	^der borte<n><m><pl><ind>$
      4 #der borte\<n\>\<m\>\<pl\>\<def\>	^der borte<n><m><pl><def>$
      4 #Davviriikalaš\<np\>\<attr\>	^Davviriikalaš<np><attr>$
      4 #Dan\<np\>\<m\>\<sg\>	^Dan<np><m><sg>$
      4 #Clemet\<np\>\<top\>\<sg\>	^Clemet<np><top><sg>$
      4 #Ceavccageađgi\<np\>\<top\>	^Ceavccageađgi<np><top>$
      4 #blyg person\<n\>\<m\>\<sg\>\<ind\>	^blyg person<n><m><sg><ind>$
      4 #bli forsinket\<vblex\>\<pres\>	^bli forsinket<vblex><pres>$
      4 #Biesjohka\<np\>\<top\>	^Biesjohka<np><top>$
      4 #Beate\<np\>\<f\>\<sg\>	^Beate<np><f><sg>$
      4 #Beaivvášgieddi\<np\>\<top\>	^Beaivvášgieddi<np><top>$
      4 #Ávanuorri\<np\>\<top\>	^Ávanuorri<np><top>$
      4 #Árdni\<np\>\<top\>\<gen\>	^Árdni<np><top><gen>$
      4 #Árdni\<np\>\<top\>	^Árdni<np><top>$
      4 #Arctic\<np\>\<sg\>	^Arctic<np><sg>$
      4 #Anaya\<np\>	^Anaya<np><Gen>$
      4 #ambulansetjeneste\<n\>\<m\>\<sg\>\<ind\>	^ambulansetjeneste<n><m><sg><ind>$
      4 #Ákšovuotna\<np\>\<top\>	^Ákšovuotna<np><top>$
      4 #Ájonjárga\<np\>\<top\>	^Ájonjárga<np><top>$
      4 #Áidejávri\<np\>\<top\>	^Áidejávri<np><top>$
      4 #Áhkunjárga\<np\>\<top\>	^Áhkunjárga<np><top>$
      3 #Vuottašjohka\<np\>\<top\>	^Vuottašjohka<np><top>$
      3 #Vuolit\<np\>\<top\>	^Vuolit<np><top>$
      3 #Viktoria\<np\>\<f\>\<sg\>	^Viktoria<np><f><sg>$
      3 #vedvarende_roping\<n\>\<m\>\<sg\>\<ind\>	^vedvarende_roping<n><m><sg><ind>$
      3 #Váldi\<np\>\<top\>\<gen\>	^Váldi<np><top><gen>$
      3 #vadmel\<n\>\<m\>\<sg\>\<def\>	^vadmel<n><m><sg><def>$
      3 #uteplass\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^uteplass<n><m><sg><ind><gen>$
      3 #uteplass\<n\>\<m\>\<sg\>\<def\>\<gen\>	^uteplass<n><m><sg><def><gen>$
      3 #utendørs\<n\>\<m\>\<sg\>\<ind\>	^utendørs<n><m><sg><ind>$
      3 #turistnæring\<n\>\<m\>\<pl\>\<ind\>	^turistnæring<n><m><pl><ind>$
      3 #Tregrense\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Tregrense<n><m><sg><def><gen>$
      3 #Terje\<np\>\<m\>\<sg\>	^Terje<np><m><sg>$
      3 #synkende\<n\>\<m\>\<sg\>\<ind\>	^synkende<n><m><sg><ind>$
      3 #Sverre\<np\>\<m\>\<sg\>	^Sverre<np><m><sg>$
      3 #Steinfjellet\<np\>\<top\>\<sg\>	^Steinfjellet<np><top><sg>$
      3 #spise\<vblex\>	^spise<vblex>$
      3 #Spise\<vblex\>	^Spise<vblex>$
      3 #snakke finsk\<adj\>\<pprs\>	^snakke finsk<adj><pprs>$
      3 #skogslette\<n\>\<m\>\<sg\>\<def\>	^skogslette<n><m><sg><def>$
      3 #Skáidi\<np\>\<top\>\<cmp\>	^Skáidi<np><top><cmp>$
      3 #Siellak\<np\>\<top\>	^Siellak<np><top>$
      3 #seg\<prn\>\<ref\>\<p3\>	^seg<prn><ref><p3><Pl>$
      3 #Savo\<np\>\<top\>	^Savo<np><top>$
      3 #Sarvvesvuotna\<np\>\<top\>	^Sarvvesvuotna<np><top>$
      3 #Sara\<np\>\<f\>\<sg\>	^Sara<np><f><sg>$
      3 #samiskundervisning\<n\>\<m\>\<sg\>\<def\>\<gen\>	^samiskundervisning<n><m><sg><def><gen>$
      3 #Samiskspråklig\<n\>\<m\>\<sg\>\<def\>	^Samiskspråklig<n><m><sg><def>$
      3 #samepolitiker\<n\>\<m\>\<pl\>\<ind\>	^samepolitiker<n><m><pl><ind>$
      3 #samepolitiker\<n\>\<m\>\<pl\>\<def\>	^samepolitiker<n><m><pl><def>$
      3 #Sámeláhka\<np\>\<gen\>	^Sámeláhka<np><gen>$
      3 #sameforening\<n\>\<m\>\<pl\>\<def\>	^sameforening<n><m><pl><def>$
      3 #samefolket\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^samefolket<n><m><sg><ind><cmp>$
      3 #Rybak\<np\>	^Rybak<np><Gen>$
      3 #rund skive\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^rund skive<n><m><sg><ind><gen>$
      3 #Ronaldo\<np\>	^Ronaldo<np><Gen>$
      3 #Riehpponvuotna\<np\>\<top\>	^Riehpponvuotna<np><top>$
      3 #reinkappløp\<n\>\<nt\>\<pl\>\<def\>	^reinkappløp<n><nt><pl><def>$
      3 #Ráhkkonjárga\<np\>\<top\>	^Ráhkkonjárga<np><top>$
      3 #Porsanger\<np\>\<top\>\<sg\>	^Porsanger<np><top><sg>$
      3 #Petter\<np\>\<m\>\<sg\>	^Petter<np><m><sg>$
      3 #Padanie\<np\>	^Padanie<np><Sg>$
      3 #nærliggende\<n\>\<m\>\<sg\>\<ind\>	^nærliggende<n><m><sg><ind>$
      3 #nærliggende\<n\>\<m\>\<sg\>\<def\>	^nærliggende<n><m><sg><def>$
      3 #Nuorttanaste\<np\>\<gen\>	^Nuorttanaste<np><gen>$
      3 #norsk side\<n\>\<m\>\<sg\>\<def\>\<gen\>	^norsk side<n><m><sg><def><gen>$
      3 #Niitovuohppi\<np\>\<top\>	^Niitovuohppi<np><top>$
      3 #Neder-Deatnu\<np\>\<top\>	^Neder-Deatnu<np><top>$
      3 #Muotkeduottar\<np\>\<top\>	^Muotkeduottar<np><top>$
      3 #Muoffie\<np\>\<top\>	^Muoffie<np><top>$
      3 #midnatt\<n\>\<m\>\<sg\>\<def\>\<gen\>	^midnatt<n><m><sg><def><gen>$
      3 #med navnet\<adj\>\<sint\>\<posi\>\<pl\>	^med navnet<adj><sint><posi><pl>$
      3 #Meavki\<np\>\<top\>	^Meavki<np><top>$
      3 #Magne\<np\>\<m\>\<sg\>	^Magne<np><m><sg>$
      3 #lite vann i et elvefar\<n\>\<m\>\<sg\>\<def\>\<gen\>	^lite vann i et elvefar<n><m><sg><def><gen>$
      3 #Lis\<np\>\<f\>\<sg\>	^Lis<np><f><sg>$
      3 #liknende\<adj\>\<sint\>\<posi\>\<nt\>\<sg\>\<ind\>	^liknende<adj><sint><posi><nt><sg><ind>$
      3 #lesbe\<n\>\<m\>\<sg\>\<ind\>\<dash\>	^lesbe<n><m><sg><ind><dash>$
      3 #Leavvajotnjálbmi\<np\>\<top\>	^Leavvajotnjálbmi<np><top>$
      3 #Leavnnjajohka\<np\>\<top\>	^Leavnnjajohka<np><top>$
      3 #Lavttejohka\<np\>\<top\>	^Lavttejohka<np><top>$
      3 #landsforening\<n\>\<m\>\<sg\>\<def\>	^landsforening<n><m><sg><def>$
      3 #Landsforening\<n\>\<m\>\<pl\>\<def\>	^Landsforening<n><m><pl><def>$
      3 #kunne\<vblex\>	^kunne<vblex><Prs>$
      3 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def><Gen>$
      3 #Kristina\<np\>\<f\>\<sg\>	^Kristina<np><f><sg>$
      3 #Kristian\<np\>\<m\>\<sg\>	^Kristian<np><m><sg>$
      3 #Krefter\<n\>\<m\>\<pl\>\<ind\>	^Krefter<n><m><pl><ind>$
      3 #Kirsti\<np\>\<f\>\<sg\>	^Kirsti<np><f><sg>$
      3 #Kim\<np\>\<sg\>	^Kim<np><sg>$
      3 #Jon\<np\>\<m\>\<sg\>	^Jon<np><m><sg>$
      3 #joiking\<n\>\<m\>\<sg\>\<ind\>	^joiking<n><m><sg><ind>$
      3 #Iver\<np\>\<m\>\<sg\>	^Iver<np><m><sg>$
      3 #internettside\<n\>\<m\>\<pl\>\<def\>	^internettside<n><m><pl><def>$
      3 #inntrenging\<n\>\<m\>\<sg\>\<def\>	^inntrenging<n><m><sg><def>$
      3 #Inga\<np\>\<f\>\<sg\>	^Inga<np><f><sg>$
      3 #indianer\<n\>\<m\>\<sg\>\<ind\>	^indianer<n><m><sg><ind>$
      3 #indianer\<n\>\<m\>\<pl\>\<ind\>	^indianer<n><m><pl><ind>$
      3 #hård snøklump\<n\>\<m\>\<pl\>\<ind\>	^hård snøklump<n><m><pl><ind>$
      3 #høyere_utdanning\<n\>\<m\>\<sg\>\<def\>	^høyere_utdanning<n><m><sg><def>$
      3 #hundre\<n\>\<m\>\<sg\>\<def\>	^hundre<n><m><sg><def>$
      3 #holde på med politikk\<adj\>\<pprs\>	^holde på med politikk<adj><pprs>$
      3 #hel\<adj\>\<sint\>\<posi\>	^hel<adj><sint><posi><Sg>$
      3 #Halv\<adv\>	^Halv<adv>$
      3 #gåing\<n\>\<m\>\<sg\>\<ind\>	^gåing<n><m><sg><ind>$
      3 #Guohcajeaggi\<np\>\<top\>	^Guohcajeaggi<np><top>$
      3 #Guhttás\<np\>\<top\>\<gen\>	^Guhttás<np><top><gen>$
      3 #Guhttás\<np\>\<top\>	^Guhttás<np><top>$
      3 #grasslette\<n\>\<m\>\<sg\>\<ind\>	^grasslette<n><m><sg><ind>$
      3 #godt hold\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^godt hold<n><m><sg><ind><cmp>$
      3 #godt hold\<n\>\<m\>\<sg\>\<ind\>	^godt hold<n><m><sg><ind>$
      3 #gjøre gymnastikk\<vblex\>\<inf\>	^gjøre gymnastikk<vblex><inf>$
      3 #gjennomføres\<vblex\>\<pret\>	^gjennomføres<vblex><pret>$
      3 #gjennomføres\<adj\>\<pprs\>	^gjennomføres<adj><pprs>$
      3 #Gironvárri\<np\>\<top\>	^Gironvárri<np><top>$
      3 #Geavstoaivi\<np\>\<top\>	^Geavstoaivi<np><top>$
      3 #Geaidnovuohppi\<np\>\<top\>	^Geaidnovuohppi<np><top>$
      3 #Gáre\<np\>\<top\>\<cmp\>	^Gáre<np><top><cmp>$
      3 #Gáre\<np\>\<top\>	^Gáre<np><top>$
      3 #Gámasjohka\<np\>\<top\>	^Gámasjohka<np><top>$
      3 #Fuglebrystbein\<n\>\<m\>\<sg\>\<def\>	^Fuglebrystbein<n><m><sg><def>$
      3 #Frode\<np\>\<m\>\<sg\>	^Frode<np><m><sg>$
      3 #fraflytting\<n\>\<m\>\<sg\>\<def\>	^fraflytting<n><m><sg><def>$
      3 #fortsettes\<vblex\>\<inf\>	^fortsettes<vblex><inf>$
      3 #flaske\<n\>\<m\>\<pl\>\<ind\>	^flaske<n><m><pl><ind>$
      3 #Finnmix\<np\>	^Finnmix<np><Gen>$
